万得代码,交易所代码,自然日,时间,成交价,成交量,成交额,成交笔数,IOPV,成交标志,BS标志,当日累计成交量,当日成交额,最高价,最低价,开盘价,前收盘,申卖价1,申卖价2,申卖价3,申卖价4,申卖价5,申卖价6,申卖价7,申卖价8,申卖价9,申卖价10,申卖量1,申卖量2,申卖量3,申卖量4,申卖量5,申卖量6,申卖量7,申卖量8,申卖量9,申卖量10,申买价1,申买价2,申买价3,申买价4,申买价5,申买价6,申买价7,申买价8,申买价9,申买价10,申买量1,申买量2,申买量3,申买量4,申买量5,申买量6,申买量7,申买量8,申买量9,申买量10,加权平均叫卖价,加权平均叫买价,叫卖总量,叫买总量,不加权指数,品种总数,上涨品种数,下跌品种数,持平品种数,Unnamed: 66
000001.SZ,1,20231123,91500000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,200,5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91500000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,200,5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91509000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,26200,19200,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,26200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91518000,0,0,0,0,0,,,0,0,0,0,0,101600,101800,0,0,0,0,0,0,0,0,0,94200,4800,0,0,0,0,0,0,0,0,101800,0,0,0,0,0,0,0,0,0,94200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91527000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,76700,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,76700,37200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91545000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,86000,18900,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,86000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91554000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,98000,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,98000,38400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91603000,0,0,0,0,0,,,0,0,0,0,0,101600,101400,0,0,0,0,0,0,0,0,0,191200,0,0,0,0,0,0,0,0,0,101400,0,0,0,0,0,0,0,0,0,191200,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91612000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,200100,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,200100,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91621000,0,0,0,0,0,,,0,0,0,0,0,101600,101800,0,0,0,0,0,0,0,0,0,86500,24700,0,0,0,0,0,0,0,0,101800,0,0,0,0,0,0,0,0,0,86500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91648000,0,0,0,0,0,,,0,0,0,0,0,101600,101800,0,0,0,0,0,0,0,0,0,86900,24300,0,0,0,0,0,0,0,0,101800,0,0,0,0,0,0,0,0,0,86900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91657000,0,0,0,0,0,,,0,0,0,0,0,101600,101800,0,0,0,0,0,0,0,0,0,86900,27400,0,0,0,0,0,0,0,0,101800,0,0,0,0,0,0,0,0,0,86900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91706000,0,0,0,0,0,,,0,0,0,0,0,101600,101800,0,0,0,0,0,0,0,0,0,87700,26600,0,0,0,0,0,0,0,0,101800,0,0,0,0,0,0,0,0,0,87700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91724000,0,0,0,0,0,,,0,0,0,0,0,101600,101800,0,0,0,0,0,0,0,0,0,99000,26000,0,0,0,0,0,0,0,0,101800,0,0,0,0,0,0,0,0,0,99000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91733000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,99100,10700,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,99100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91742000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,99100,12200,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,99100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91751000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,99100,14400,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,99100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91800000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,89200,24300,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,89200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91809000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,89600,24900,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,89600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91818000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,90300,24500,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,90300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91827000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,90600,2200,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,90600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91903000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,91100,2100,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,91100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91912000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,93300,20900,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,93300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91930000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,93300,22900,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,93300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91939000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,93800,22500,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,93800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91948000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,93800,24200,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,93800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,91957000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,93900,25800,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,93900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92000000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,93900,30900,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,93900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92009000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,96200,39300,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,96200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92018000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,96200,40900,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,96200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92027000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,97300,39800,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,97300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92036000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,97800,49300,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,97800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92045000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,98800,48700,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,98800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92054000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,99000,48600,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,99000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92103000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,100300,49300,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,100300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92112000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,100300,52500,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,100300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92130000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,103300,49500,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,103300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92139000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,103300,51600,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,103300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92148000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,108300,49600,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,108300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92157000,0,0,0,0,0,,,0,0,0,0,0,101600,101700,0,0,0,0,0,0,0,0,0,108300,50200,0,0,0,0,0,0,0,0,101700,0,0,0,0,0,0,0,0,0,108300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92206000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,131400,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,131400,52400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92215000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,133800,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,133800,53000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92224000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,134000,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,134000,52900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92233000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,145500,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,145500,45400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92242000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,147000,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,147000,43900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92251000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,148600,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,148600,43300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92300000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,148700,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,148700,43200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92309000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,150200,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,150200,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92318000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,152200,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,152200,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92327000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,153000,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,153000,39600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92336000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,157600,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,157600,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92345000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,158100,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,158100,41400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92403000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,158100,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,158100,43700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92412000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,160300,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,160300,43900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92421000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,162600,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,162600,44600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92430000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,179000,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,179000,46900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92439000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,211600,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,211600,16300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92448000,0,0,0,0,0,,,0,0,0,0,0,101600,101600,0,0,0,0,0,0,0,0,0,222500,0,0,0,0,0,0,0,0,0,101600,0,0,0,0,0,0,0,0,0,222500,5400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92457000,0,0,0,0,0,,,0,0,0,0,0,101600,101500,0,0,0,0,0,0,0,0,0,287200,600,0,0,0,0,0,0,0,0,101500,0,0,0,0,0,0,0,0,0,287200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
000001.SZ,1,20231123,92500000,101500,297200,3016580,230,0,,,297200,3016580,101500,101500,101500,101600,101500,101600,101700,101800,101900,102000,102100,102200,102300,102400,81200,44800,148400,105600,344240,270800,172000,209900,149500,367300,101400,101300,101200,101100,101000,100900,100800,100700,100600,100500,49400,69200,231300,252700,631400,75600,160200,89200,102800,211100,105100,98100,10587867,5158200,0,0,0,0,0,
000001.SZ,1,20231123,92500000,101500,0,0,230,0,,,297200,3016580,101500,101500,101500,101600,101500,101600,101700,101800,101900,102000,102100,102200,102300,102400,81200,44800,148400,105600,344240,270800,172000,209900,149500,367300,101400,101300,101200,101100,101000,100900,100800,100700,100600,100500,49400,69200,231300,252700,631400,75600,160200,89200,102800,211100,105100,98100,10587867,5158200,0,0,0,0,0,
